Date,App,Screen Time (min),Notifications,Times Opened
2024-06-01,YouTube,116,18,14
2024-06-02,YouTube,51,49,11
2024-06-03,Instagram,88,18,9
2024-06-04,YouTube,143,8,19
2024-06-05,WhatsApp,174,24,21
2024-06-06,YouTube,119,45,9
2024-06-07,YouTube,152,20,25
2024-06-08,Instagram,199,42,1
2024-06-09,WhatsApp,74,34,6
2024-06-10,WhatsApp,180,9,24
2024-06-11,Instagram,35,22,23
2024-06-12,YouTube,111,46,21
2024-06-13,Instagram,146,0,28
2024-06-14,YouTube,18,25,4
2024-06-15,WhatsApp,221,39,5
2024-06-16,YouTube,197,24,29
2024-06-17,WhatsApp,94,27,9
2024-06-18,WhatsApp,53,46,7
2024-06-19,Instagram,62,35,23
2024-06-20,Instagram,227,43,20
2024-06-21,Instagram,28,9,12
2024-06-22,WhatsApp,30,18,21
2024-06-23,Instagram,62,22,29
2024-06-24,WhatsApp,22,45,16
2024-06-25,YouTube,32,26,10
2024-06-26,YouTube,17,16,6
2024-06-27,Instagram,228,14,7
2024-06-28,YouTube,14,30,20
2024-06-29,WhatsApp,42,17,15
2024-06-30,YouTube,121,28,28
2024-06-01,YouTube,143,22,30
2024-06-02,WhatsApp,123,45,7
2024-06-03,YouTube,74,45,6
2024-06-04,Instagram,119,23,6
2024-06-05,YouTube,223,29,23
2024-06-06,YouTube,180,30,22
2024-06-07,Instagram,152,34,13
2024-06-08,Instagram,22,9,26
2024-06-09,YouTube,218,0,25
2024-06-10,WhatsApp,220,37,25
2024-06-11,WhatsApp,105,42,12
2024-06-12,YouTube,114,13,2
2024-06-13,YouTube,169,13,24
2024-06-14,Instagram,63,4,3
2024-06-15,YouTube,55,7,13
2024-06-16,YouTube,110,48,28
2024-06-17,YouTube,96,21,14
2024-06-18,YouTube,14,45,21
2024-06-19,WhatsApp,41,9,14
2024-06-20,Instagram,183,3,28
2024-06-21,YouTube,9,45,4
2024-06-22,Instagram,25,39,8
2024-06-23,WhatsApp,190,45,20
2024-06-24,WhatsApp,141,29,11
2024-06-25,Instagram,230,32,26
2024-06-26,YouTube,132,27,3
2024-06-27,YouTube,139,1,17
2024-06-28,WhatsApp,216,25,14
2024-06-29,WhatsApp,126,41,4
2024-06-30,WhatsApp,83,43,18
2024-06-01,WhatsApp,39,44,19
2024-06-02,YouTube,48,26,22
2024-06-03,YouTube,68,15,1
2024-06-04,Instagram,176,29,27
2024-06-05,WhatsApp,221,4,28
2024-06-06,Instagram,207,8,25
2024-06-07,Instagram,230,19,22
2024-06-08,Instagram,128,2,25
2024-06-09,Instagram,158,24,27
2024-06-10,Instagram,68,39,21
2024-06-11,YouTube,41,15,14
2024-06-12,YouTube,174,21,13
2024-06-13,Instagram,110,11,23
2024-06-14,YouTube,166,37,9
2024-06-15,YouTube,217,30,24
2024-06-16,Instagram,144,32,2
2024-06-17,Instagram,145,5,21
2024-06-18,Instagram,177,47,1
2024-06-19,WhatsApp,22,31,25
2024-06-20,YouTube,57,28,21
2024-06-21,Instagram,22,24,4
2024-06-22,YouTube,107,20,23
2024-06-23,Instagram,114,31,5
2024-06-24,YouTube,210,28,10
2024-06-25,WhatsApp,31,39,12
2024-06-26,WhatsApp,124,36,3
2024-06-27,YouTube,10,10,6
2024-06-28,YouTube,157,27,14
2024-06-29,WhatsApp,168,26,23
2024-06-30,WhatsApp,114,12,18
2024-06-01,WhatsApp,11,44,18
2024-06-02,Instagram,191,45,1
2024-06-03,WhatsApp,162,5,16
2024-06-04,Instagram,162,39,13
2024-06-05,WhatsApp,44,30,2
